Country_Code,Energy_Carrier,Unit,Year,Price_Scenario,Value
US,Heating Oil,€/kWh,2043,High Tax,0.1521
US,Heating Oil,€/kWh,2044,High Tax,0.1582
US,Heating Oil,€/kWh,2045,High Tax,0.1645
US,Heating Oil,€/kWh,2046,High Tax,0.1711
US,Heating Oil,€/kWh,2047,High Tax,0.1779
US,Heating Oil,€/kWh,2048,High Tax,0.1851
US,Heating Oil,€/kWh,2049,High Tax,0.1925
US,Heating Oil,€/kWh,2050,High Tax,0.2002
US,Heating Oil,€/kWh,2023,Decarbonized Grid,0.2176
US,Heating Oil,€/kWh,2024,Decarbonized Grid,0.2198
US,Heating Oil,€/kWh,2025,Decarbonized Grid,0.222
US,Heating Oil,€/kWh,2026,Decarbonized Grid,0.2242
US,Heating Oil,€/kWh,2027,Decarbonized Grid,0.2264
US,Heating Oil,€/kWh,2028,Decarbonized Grid,0.2287
US,Heating Oil,€/kWh,2029,Decarbonized Grid,0.231
US,Heating Oil,€/kWh,2030,Decarbonized Grid,0.2333
US,Heating Oil,€/kWh,2031,Decarbonized Grid,0.2356
US,Heating Oil,€/kWh,2032,Decarbonized Grid,0.238
US,Heating Oil,€/kWh,2033,Decarbonized Grid,0.2404
US,Heating Oil,€/kWh,2034,Decarbonized Grid,0.2428
US,Heating Oil,€/kWh,2035,Decarbonized Grid,0.2452
US,Heating Oil,€/kWh,2036,Decarbonized Grid,0.2476
US,Heating Oil,€/kWh,2037,Decarbonized Grid,0.2501
US,Heating Oil,€/kWh,2038,Decarbonized Grid,0.2526
US,Heating Oil,€/kWh,2039,Decarbonized Grid,0.2551
US,Heating Oil,€/kWh,2040,Decarbonized Grid,0.2577
US,Heating Oil,€/kWh,2041,Decarbonized Grid,0.2603
US,Heating Oil,€/kWh,2042,Decarbonized Grid,0.2629
US,Heating Oil,€/kWh,2043,Decarbonized Grid,0.2655
US,Heating Oil,€/kWh,2044,Decarbonized Grid,0.2682
US,Heating Oil,€/kWh,2045,Decarbonized Grid,0.2708
US,Heating Oil,€/kWh,2046,Decarbonized Grid,0.2735
US,Heating Oil,€/kWh,2047,Decarbonized Grid,0.2763
US,Heating Oil,€/kWh,2048,Decarbonized Grid,0.279
US,Heating Oil,€/kWh,2049,Decarbonized Grid,0.2818
US,Heating Oil,€/kWh,2050,Decarbonized Grid,0.2847
US,District Heating,€/kWh,2023,Baseline,0.0692
US,District Heating,€/kWh,2024,Baseline,0.0706
US,District Heating,€/kWh,2025,Baseline,0.072
US,District Heating,€/kWh,2026,Baseline,0.0735
US,District Heating,€/kWh,2027,Baseline,0.0749
US,District Heating,€/kWh,2028,Baseline,0.0764
US,District Heating,€/kWh,2029,Baseline,0.078
US,District Heating,€/kWh,2030,Baseline,0.0795
US,District Heating,€/kWh,2031,Baseline,0.0811
US,District Heating,€/kWh,2032,Baseline,0.0827
US,District Heating,€/kWh,2033,Baseline,0.0844
US,District Heating,€/kWh,2034,Baseline,0.0861
US,District Heating,€/kWh,2035,Baseline,0.0878
US,District Heating,€/kWh,2036,Baseline,0.0895
US,District Heating,€/kWh,2037,Baseline,0.0913
US,District Heating,€/kWh,2038,Baseline,0.0932
US,District Heating,€/kWh,2039,Baseline,0.095
US,District Heating,€/kWh,2040,Baseline,0.0969
US,District Heating,€/kWh,2041,Baseline,0.0989
US,District Heating,€/kWh,2042,Baseline,0.1008
US,District Heating,€/kWh,2043,Baseline,0.1029
US,District Heating,€/kWh,2044,Baseline,0.1049
US,District Heating,€/kWh,2045,Baseline,0.107
US,District Heating,€/kWh,2046,Baseline,0.1092
US,District Heating,€/kWh,2047,Baseline,0.1113
US,District Heating,€/kWh,2048,Baseline,0.1136
US,District Heating,€/kWh,2049,Baseline,0.1158
US,District Heating,€/kWh,2050,Baseline,0.1182
US,District Heating,€/kWh,2023,High Tax,0.2453
US,District Heating,€/kWh,2024,High Tax,0.2551
US,District Heating,€/kWh,2025,High Tax,0.2653
US,District Heating,€/kWh,2026,High Tax,0.2759
US,District Heating,€/kWh,2027,High Tax,0.287
US,District Heating,€/kWh,2028,High Tax,0.2984
US,District Heating,€/kWh,2029,High Tax,0.3104
US,District Heating,€/kWh,2030,High Tax,0.3228
US,District Heating,€/kWh,2031,High Tax,0.3357
US,District Heating,€/kWh,2032,High Tax,0.3491
US,District Heating,€/kWh,2033,High Tax,0.3631
US,District Heating,€/kWh,2034,High Tax,0.3776
US,District Heating,€/kWh,2035,High Tax,0.3927
US,District Heating,€/kWh,2036,High Tax,0.4084
US,District Heating,€/kWh,2037,High Tax,0.4248
US,District Heating,€/kWh,2038,High Tax,0.4418
US,District Heating,€/kWh,2039,High Tax,0.4594
US,District Heating,€/kWh,2040,High Tax,0.4778
US,District Heating,€/kWh,2041,High Tax,0.4969
US,District Heating,€/kWh,2042,High Tax,0.5168
US,District Heating,€/kWh,2043,High Tax,0.5375
US,District Heating,€/kWh,2044,High Tax,0.559
US,District Heating,€/kWh,2045,High Tax,0.5813
US,District Heating,€/kWh,2046,High Tax,0.6046
US,District Heating,€/kWh,2047,High Tax,0.6288
US,District Heating,€/kWh,2048,High Tax,0.6539
US,District Heating,€/kWh,2049,High Tax,0.6801
US,District Heating,€/kWh,2050,High Tax,0.7073
US,District Heating,€/kWh,2023,Decarbonized Grid,0.1437
US,District Heating,€/kWh,2024,Decarbonized Grid,0.1452
US,District Heating,€/kWh,2025,Decarbonized Grid,0.1466
US,District Heating,€/kWh,2026,Decarbonized Grid,0.1481
US,District Heating,€/kWh,2027,Decarbonized Grid,0.1496
US,District Heating,€/kWh,2028,Decarbonized Grid,0.1511
US,District Heating,€/kWh,2029,Decarbonized Grid,0.1526
US,District Heating,€/kWh,2030,Decarbonized Grid,0.1541
US,District Heating,€/kWh,2031,Decarbonized Grid,0.1556
US,District Heating,€/kWh,2032,Decarbonized Grid,0.1572
US,District Heating,€/kWh,2033,Decarbonized Grid,0.1588
US,District Heating,€/kWh,2034,Decarbonized Grid,0.1604
US,District Heating,€/kWh,2035,Decarbonized Grid,0.162
US,District Heating,€/kWh,2036,Decarbonized Grid,0.1636
US,District Heating,€/kWh,2037,Decarbonized Grid,0.1652
US,District Heating,€/kWh,2038,Decarbonized Grid,0.1669
US,District Heating,€/kWh,2039,Decarbonized Grid,0.1685
US,District Heating,€/kWh,2040,Decarbonized Grid,0.1702
US,District Heating,€/kWh,2041,Decarbonized Grid,0.1719
US,District Heating,€/kWh,2042,Decarbonized Grid,0.1736
US,District Heating,€/kWh,2043,Decarbonized Grid,0.1754
US,District Heating,€/kWh,2044,Decarbonized Grid,0.1771
US,District Heating,€/kWh,2045,Decarbonized Grid,0.1789
US,District Heating,€/kWh,2046,Decarbonized Grid,0.1807
US,District Heating,€/kWh,2047,Decarbonized Grid,0.1825
US,District Heating,€/kWh,2048,Decarbonized Grid,0.1843
US,District Heating,€/kWh,2049,Decarbonized Grid,0.1862
US,District Heating,€/kWh,2050,Decarbonized Grid,0.188
